"AnimalID","feedlot","cohort","set13","brd50","inductionweight","mix_final","BVDV_PI_origin_FINAL","age_ind_est_m","PV_pre2_final","BVDV1","BVDV_binary","mix_final_v1","BVDV_PI_origin_FINAL_v1","age","weight"
"900 024000122660","10","PC05","PC05NE620276",1,481,"yes no 10+","PI animal in cohort",13,"0","1",1,"yes no","PI animal in cohort",0.13,0.481
"900 024000146122","9","MG04","MG04QABR0262",0,431,"yes no 4-9","PI animal in cohort",27,"0","5",1,"yes no","PI animal in cohort",0.27,0.431
"900 024000148522","9","MG04","MG04QABR0262",0,382,"yes no 4-9","PI animal in cohort",27,"0","5",1,"yes no","PI animal in cohort",0.27,0.382
"900 024000178645","2","BC01","BC01QFBI0158",1,482,"yes no 4-9","PI animal in group_28",16,"0","5",1,"yes no","PI animal before cohort",0.16,0.482
"900 024000276437","7","JL09","JL09NG083136",1,388,"yes no 2-3","no BVDV in cohort",26,"0","0",0,"yes no","no BVDV in cohort",0.26,0.388
"942 000002075327","7","JL20","JL20NK290861",0,430,"no no 2-3","no BVDV in cohort",16,"0","0",0,"no no","no BVDV in cohort",0.16,0.43
"942 000002165149","7","JL20","JL20NK290861",0,452,"no no 2-3","no BVDV in cohort",16,"0","0",0,"no no","no BVDV in cohort",0.16,0.452
"942 000002165199","7","JL20","JL20NK290861",0,434,"no no 2-3","no BVDV in cohort",16,"0","0",0,"no no","no BVDV in cohort",0.16,0.434
"942 000002182872","7","JL20","JL20NK290861",1,416,"no no 2-3","no BVDV in cohort",16,"0","0",0,"no no","no BVDV in cohort",0.16,0.416
"942 000002194501","7","JL20","JL20NK290861",0,462,"no no 2-3","no BVDV in cohort",16,"0","0",0,"no no","no BVDV in cohort",0.16,0.462
"942 000002196710","7","JL20","JL20NK290861",0,474,"no no 2-3","no BVDV in cohort",16,"0","0",0,"no no","no BVDV in cohort",0.16,0.474
"942 000002293578","7","JL20","JL20NK290861",0,438,"no no 2-3","no BVDV in cohort",16,"0","0",0,"no no","no BVDV in cohort",0.16,0.438
"942 000002405807","4","CR18","CR18NI520205",0,410,"no no 10+","PI animal in cohort",28,"0","4",1,"no no","PI animal in cohort",0.28,0.41
"942 000002574039","4","CR18","CR18NI520205",0,480,"no no 10+","PI animal in cohort",28,"0","5",1,"no no","PI animal in cohort",0.28,0.48
"942 000002583385","4","CR18","CR18NI520205",1,477,"no no 10+","PI animal in cohort",28,"0","5",1,"no no","PI animal in cohort",0.28,0.477
"951 000006118048","14","YB07","YB07SA551689",0,504,"yes yes no","TI but no PI in cohort",24,"0","3",1,"yes yes","TI but no PI in cohort",0.24,0.504
"951 000006120326","14","YB07","YB07SA551689",0,542,"yes yes no","TI but no PI in cohort",24,"0","0",0,"yes yes","TI but no PI in cohort",0.24,0.542
"951 000008758452","8","KW04","KW04QHWM0435",0,352,"yes no no","no BVDV in cohort",13,"0","2",1,"yes no","no BVDV in cohort",0.13,0.352
"951 000008903170","2","BC11","BC11QGST0112",0,432,"yes no 4-9","PI animal in cohort",11,"1","5",1,"yes no","PI animal in cohort",0.11,0.432
"951 000009210666","2","BC02","BC02NF282854",0,432,"yes no 10+","PI animal in cohort",28,"0","0",0,"yes no","PI animal in cohort",0.28,0.432
"951 000009211635","2","BC02","BC02NF282854",0,426,"yes no 10+","PI animal in cohort",28,"0","0",0,"yes no","PI animal in cohort",0.28,0.426
"951 000009841805","9","MG06","MG06NF560404",0,499,"yes no 4-9","TI but no PI in cohort",21,"0","1",1,"yes no","TI but no PI in cohort",0.21,0.499
